[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
> pythia-12b-full: 11 checkpoints | tasks=['Phon'] | probe=176
Loading weights:  69%|██████▉   | 300/436 [00:10<00:05, 25.51it/s]
Loading weights:  71%|███████   | 308/436 [00:10<00:04, 31.90it/s]
Loading weights:  72%|███████▏  | 312/436 [00:10<00:04, 27.40it/s]
Loading weights:  72%|███████▏  | 316/436 [00:10<00:04, 25.12it/s]
Loading weights:  74%|███████▍  | 324/436 [00:10<00:03, 29.70it/s]
Loading weights:  75%|███████▌  | 328/436 [00:11<00:04, 26.81it/s]
Loading weights:  77%|███████▋  | 336/436 [00:11<00:03, 25.20it/s]
Loading weights:  79%|███████▉  | 344/436 [00:11<00:02, 30.97it/s]
Loading weights:  80%|███████▉  | 348/436 [00:11<00:03, 25.78it/s]
Loading weights:  81%|████████  | 351/436 [00:11<00:03, 23.36it/s]
Loading weights:  83%|████████▎ | 360/436 [00:12<00:02, 29.99it/s]
Loading weights:  83%|████████▎ | 364/436 [00:12<00:02, 31.17it/s]
Loading weights:  85%|████████▌ | 372/436 [00:12<00:02, 29.26it/s]
Loading weights:  87%|████████▋ | 380/436 [00:12<00:01, 35.02it/s]
Loading weights:  88%|████████▊ | 384/436 [00:12<00:01, 27.51it/s]
Loading weights:  89%|████████▉ | 388/436 [00:13<00:01, 27.19it/s]
Loading weights:  91%|█████████ | 396/436 [00:13<00:01, 29.04it/s]
Loading weights:  92%|█████████▏| 400/436 [00:13<00:01, 26.64it/s]
Loading weights:  94%|█████████▎| 408/436 [00:13<00:01, 26.92it/s]
Loading weights:  94%|█████████▍| 411/436 [00:13<00:00, 27.34it/s]
Loading weights:  96%|█████████▋| 420/436 [00:14<00:00, 27.28it/s]
Loading weights:  97%|█████████▋| 423/436 [00:14<00:00, 25.72it/s]
Loading weights:  99%|█████████▉| 432/436 [00:14<00:00, 34.68it/s]
Loading weights: 100%|██████████| 436/436 [00:14<00:00, 29.77it/s]
  ! failed to load EleutherAI/pythia-12b@step28000: refusing to load: needs ~88.3GiB but only 78.8GiB free on cuda (limit 75%)

=== EleutherAI/pythia-12b@step51000 (step=51000) ===

Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
Fetching 3 files:  33%|███▎      | 1/3 [00:14<00:29, 14.63s/it]
Fetching 3 files:  67%|██████▋   | 2/3 [00:29<00:14, 14.83s/it]
Fetching 3 files: 100%|██████████| 3/3 [00:29<00:00,  8.19s/it]
Fetching 3 files: 100%|██████████| 3/3 [00:29<00:00,  9.97s/it]

Loading weights:   0%|          | 0/436 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/436 [00:00<02:46,  2.61it/s]
Loading weights:   0%|          | 2/436 [00:00<03:14,  2.23it/s]
Loading weights:   6%|▌         | 26/436 [00:01<00:12, 34.12it/s]
Loading weights:   8%|▊         | 36/436 [00:01<00:11, 36.17it/s]
Loading weights:  10%|█         | 44/436 [00:01<00:10, 38.83it/s]
Loading weights:  11%|█         | 49/436 [00:01<00:10, 37.61it/s]
Loading weights:  12%|█▏        | 54/436 [00:01<00:10, 37.42it/s]
Loading weights:  14%|█▍        | 60/436 [00:01<00:10, 37.60it/s]
Loading weights:  15%|█▍        | 65/436 [00:02<00:10, 36.41it/s]
Loading weights:  17%|█▋        | 72/436 [00:02<00:10, 33.38it/s]
Loading weights:  18%|█▊        | 80/436 [00:02<00:09, 38.39it/s]
Loading weights:  19%|█▉        | 85/436 [00:02<00:09, 35.30it/s]
Loading weights:  20%|██        | 89/436 [00:02<00:09, 36.16it/s]
Loading weights:  22%|██▏       | 96/436 [00:02<00:09, 36.55it/s]
Loading weights:  23%|██▎       | 100/436 [00:03<00:10, 31.65it/s]
Loading weights:  25%|██▍       | 108/436 [00:03<00:09, 34.80it/s]
Loading weights:  27%|██▋       | 116/436 [00:03<00:08, 39.03it/s]
Loading weights:  28%|██▊       | 120/436 [00:03<00:10, 30.23it/s]
Loading weights:  29%|██▉       | 128/436 [00:03<00:07, 38.92it/s]
Loading weights:  31%|███       | 133/436 [00:04<00:08, 34.28it/s]
Loading weights:  31%|███▏      | 137/436 [00:04<00:09, 30.25it/s]
Loading weights:  33%|███▎      | 144/436 [00:04<00:08, 33.07it/s]
Loading weights:  34%|███▍      | 148/436 [00:04<00:09, 31.53it/s]
Loading weights:  36%|███▌      | 156/436 [00:04<00:09, 29.14it/s]
Loading weights:  38%|███▊      | 164/436 [00:05<00:07, 35.10it/s]
Loading weights:  39%|███▊      | 168/436 [00:05<00:08, 29.96it/s]
Loading weights:  39%|███▉      | 172/436 [00:05<00:09, 28.07it/s]
Loading weights:  41%|████▏     | 180/436 [00:05<00:06, 36.90it/s]
Loading weights:  43%|████▎     | 188/436 [00:05<00:06, 37.63it/s]
Loading weights:  44%|████▍     | 193/436 [00:05<00:08, 29.27it/s]
Loading weights:  47%|████▋     | 204/436 [00:06<00:06, 33.58it/s]
Loading weights:  48%|████▊     | 208/436 [00:06<00:08, 26.58it/s]
Loading weights:  50%|████▉     | 216/436 [00:06<00:07, 30.94it/s]
Loading weights:  51%|█████▏    | 224/436 [00:06<00:06, 32.04it/s]
Loading weights:  52%|█████▏    | 228/436 [00:07<00:07, 26.15it/s]
Loading weights:  54%|█████▍    | 236/436 [00:07<00:06, 31.05it/s]
Loading weights:  55%|█████▌    | 240/436 [00:07<00:06, 29.73it/s]
Loading weights:  56%|█████▌    | 244/436 [00:07<00:08, 22.98it/s]
Loading weights:  58%|█████▊    | 252/436 [00:08<00:06, 27.81it/s]
Loading weights:  59%|█████▊    | 256/436 [00:08<00:06, 29.70it/s]
Loading weights:  60%|█████▉    | 260/436 [00:08<00:05, 29.75it/s]
Loading weights:  61%|██████    | 264/436 [00:08<00:07, 23.15it/s]
Loading weights:  62%|██████▏   | 272/436 [00:08<00:05, 29.44it/s]
Loading weights:  63%|██████▎   | 276/436 [00:08<00:05, 28.70it/s]
Loading weights:  64%|██████▍   | 280/436 [00:09<00:06, 22.83it/s]
Loading weights:  66%|██████▌   | 288/436 [00:09<00:05, 26.96it/s]
Loading weights:  67%|██████▋   | 291/436 [00:09<00:05, 27.01it/s]
Loading weights:  68%|██████▊   | 296/436 [00:09<00:04, 28.91it/s]
Loading weights:  69%|██████▉   | 300/436 [00:09<00:05, 23.70it/s]
Loading weights:  71%|███████   | 308/436 [00:10<00:04, 29.54it/s]
Loading weights:  72%|███████▏  | 312/436 [00:10<00:04, 29.82it/s]
Loading weights:  72%|███████▏  | 316/436 [00:10<00:05, 23.82it/s]
Loading weights:  74%|███████▍  | 324/436 [00:10<00:04, 27.59it/s]
Loading weights:  76%|███████▌  | 332/436 [00:10<00:03, 28.84it/s]
Loading weights:  77%|███████▋  | 336/436 [00:11<00:04, 24.42it/s]
Loading weights:  79%|███████▉  | 344/436 [00:11<00:03, 30.62it/s]
Loading weights:  80%|███████▉  | 348/436 [00:11<00:03, 28.70it/s]
Loading weights:  81%|████████  | 352/436 [00:11<00:03, 24.61it/s]
Loading weights:  83%|████████▎ | 360/436 [00:12<00:02, 28.93it/s]
Loading weights:  84%|████████▍ | 368/436 [00:12<00:01, 36.85it/s]
Loading weights:  86%|████████▌ | 374/436 [00:12<00:01, 40.18it/s]
Loading weights:  87%|████████▋ | 380/436 [00:12<00:01, 33.20it/s]
Loading weights:  88%|████████▊ | 384/436 [00:12<00:01, 29.50it/s]
Loading weights:  90%|████████▉ | 392/436 [00:12<00:01, 37.88it/s]
Loading weights:  91%|█████████ | 397/436 [00:13<00:01, 30.37it/s]
Loading weights:  92%|█████████▏| 401/436 [00:13<00:01, 28.50it/s]
Loading weights:  94%|█████████▎| 408/436 [00:13<00:00, 31.36it/s]
Loading weights:  94%|█████████▍| 412/436 [00:13<00:00, 27.51it/s]
Loading weights:  96%|█████████▋| 420/436 [00:13<00:00, 26.98it/s]
Loading weights:  98%|█████████▊| 428/436 [00:14<00:00, 33.37it/s]
Loading weights:  99%|█████████▉| 432/436 [00:14<00:00, 33.41it/s]
Loading weights: 100%|██████████| 436/436 [00:14<00:00, 30.63it/s]
  ! failed to load EleutherAI/pythia-12b@step51000: refusing to load: needs ~88.3GiB but only 78.8GiB free on cuda (limit 75%)

=== EleutherAI/pythia-12b@step86000 (step=86000) ===

Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
Fetching 3 files:  33%|███▎      | 1/3 [00:15<00:30, 15.43s/it]
Fetching 3 files:  67%|██████▋   | 2/3 [00:28<00:14, 14.11s/it]
Fetching 3 files: 100%|██████████| 3/3 [00:29<00:00,  7.88s/it]
Fetching 3 files: 100%|██████████| 3/3 [00:29<00:00,  9.70s/it]

Loading weights:   0%|          | 0/436 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/436 [00:00<02:15,  3.20it/s]
Loading weights:   0%|          | 2/436 [00:00<02:59,  2.42it/s]
Loading weights:   6%|▌         | 26/436 [00:01<00:11, 34.30it/s]
Loading weights:   8%|▊         | 36/436 [00:01<00:10, 39.07it/s]
Loading weights:  10%|█         | 44/436 [00:01<00:10, 39.14it/s]
Loading weights:  11%|█         | 49/436 [00:01<00:10, 37.42it/s]
Loading weights:  13%|█▎        | 56/436 [00:01<00:08, 42.77it/s]
Loading weights:  14%|█▍        | 61/436 [00:01<00:09, 38.95it/s]
Loading weights:  15%|█▌        | 66/436 [00:02<00:09, 37.04it/s]
Loading weights:  17%|█▋        | 72/436 [00:02<00:10, 34.62it/s]
Loading weights:  18%|█▊        | 80/436 [00:02<00:08, 40.50it/s]
Loading weights:  19%|█▉        | 85/436 [00:02<00:10, 32.18it/s]
Loading weights:  21%|██        | 92/436 [00:02<00:08, 38.33it/s]
Loading weights:  22%|██▏       | 97/436 [00:02<00:09, 35.29it/s]
Loading weights:  23%|██▎       | 101/436 [00:03<00:10, 32.60it/s]
Loading weights:  25%|██▍       | 108/436 [00:03<00:09, 33.56it/s]
Loading weights:  27%|██▋       | 116/436 [00:03<00:08, 37.38it/s]
Loading weights:  28%|██▊       | 120/436 [00:03<00:09, 32.83it/s]
Loading weights:  29%|██▉       | 128/436 [00:03<00:08, 36.54it/s]
Loading weights:  30%|███       | 132/436 [00:03<00:08, 34.01it/s]
Loading weights:  31%|███       | 136/436 [00:04<00:08, 34.05it/s]
Loading weights:  33%|███▎      | 144/436 [00:04<00:08, 34.88it/s]
Loading weights:  34%|███▍      | 148/436 [00:04<00:08, 33.59it/s]
Loading weights:  36%|███▌      | 156/436 [00:04<00:08, 34.59it/s]
Loading weights:  37%|███▋      | 160/436 [00:04<00:07, 35.11it/s]
Loading weights:  38%|███▊      | 164/436 [00:04<00:07, 34.90it/s]
Loading weights:  39%|███▊      | 168/436 [00:04<00:07, 34.61it/s]
Loading weights:  40%|████      | 176/436 [00:05<00:05, 43.40it/s]
Loading weights:  42%|████▏     | 182/436 [00:05<00:05, 44.64it/s]
Loading weights:  44%|████▍     | 192/436 [00:05<00:06, 40.15it/s]
Loading weights:  46%|████▌     | 200/436 [00:05<00:05, 43.70it/s]
Loading weights:  47%|████▋     | 205/436 [00:05<00:06, 38.31it/s]
Loading weights:  48%|████▊     | 210/436 [00:05<00:06, 37.39it/s]
Loading weights:  50%|████▉     | 216/436 [00:06<00:05, 38.98it/s]
Loading weights:  50%|█████     | 220/436 [00:06<00:06, 31.77it/s]
Loading weights:  52%|█████▏    | 228/436 [00:06<00:06, 32.69it/s]
Loading weights:  54%|█████▍    | 236/436 [00:06<00:05, 35.80it/s]
Loading weights:  55%|█████▌    | 240/436 [00:06<00:06, 30.37it/s]
Loading weights:  56%|█████▌    | 244/436 [00:07<00:06, 31.62it/s]
Loading weights:  58%|█████▊    | 252/436 [00:07<00:05, 36.16it/s]
Loading weights:  59%|█████▊    | 256/436 [00:07<00:05, 30.19it/s]
Loading weights:  61%|██████    | 264/436 [00:07<00:05, 32.28it/s]
Loading weights:  62%|██████▏   | 272/436 [00:07<00:04, 34.57it/s]
Loading weights:  63%|██████▎   | 276/436 [00:08<00:05, 30.78it/s]
Loading weights:  65%|██████▌   | 284/436 [00:08<00:04, 35.45it/s]
Loading weights:  66%|██████▌   | 288/436 [00:08<00:04, 32.76it/s]
Loading weights:  67%|██████▋   | 292/436 [00:08<00:04, 30.38it/s]
Loading weights:  69%|██████▉   | 300/436 [00:08<00:04, 31.47it/s]
Loading weights:  71%|███████   | 308/436 [00:08<00:03, 35.18it/s]
Loading weights:  72%|███████▏  | 312/436 [00:09<00:04, 28.22it/s]
Loading weights:  73%|███████▎  | 320/436 [00:09<00:03, 35.73it/s]
Loading weights:  75%|███████▍  | 325/436 [00:09<00:03, 34.21it/s]
Loading weights:  75%|███████▌  | 329/436 [00:09<00:03, 29.37it/s]
Loading weights:  77%|███████▋  | 336/436 [00:09<00:03, 31.09it/s]
Loading weights:  79%|███████▉  | 344/436 [00:10<00:02, 35.97it/s]
Loading weights:  80%|███████▉  | 348/436 [00:10<00:03, 27.25it/s]
Loading weights:  82%|████████▏ | 356/436 [00:10<00:02, 35.13it/s]
Loading weights:  83%|████████▎ | 361/436 [00:10<00:02, 33.10it/s]
Loading weights:  84%|████████▎ | 365/436 [00:10<00:02, 33.27it/s]
Loading weights:  85%|████████▌ | 372/436 [00:11<00:02, 30.10it/s]
Loading weights:  86%|████████▌ | 376/436 [00:11<00:02, 29.70it/s]
Loading weights:  88%|████████▊ | 384/436 [00:11<00:01, 26.49it/s]
Loading weights:  89%|████████▉ | 387/436 [00:11<00:01, 27.00it/s]
Loading weights:  91%|█████████ | 396/436 [00:11<00:01, 28.69it/s]
Loading weights:  92%|█████████▏| 399/436 [00:12<00:01, 25.78it/s]
Loading weights:  94%|█████████▎| 408/436 [00:12<00:00, 28.95it/s]
Loading weights:  94%|█████████▍| 411/436 [00:12<00:00, 27.59it/s]
Loading weights:  96%|█████████▋| 420/436 [00:12<00:00, 28.87it/s]
Loading weights:  97%|█████████▋| 423/436 [00:12<00:00, 28.47it/s]
Loading weights:  99%|█████████▉| 432/436 [00:13<00:00, 35.59it/s]
Loading weights: 100%|██████████| 436/436 [00:13<00:00, 33.31it/s]
  ! failed to load EleutherAI/pythia-12b@step86000: refusing to load: needs ~88.3GiB but only 78.8GiB free on cuda (limit 75%)

=== EleutherAI/pythia-12b@step143000 (step=143000) ===

Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s][transformers] Error during conversion: ReadTimeout('The read operation timed out')

Fetching 3 files:  33%|███▎      | 1/3 [00:19<00:39, 19.88s/it]
Fetching 3 files:  67%|██████▋   | 2/3 [00:29<00:13, 13.92s/it]
Fetching 3 files: 100%|██████████| 3/3 [00:29<00:00,  7.69s/it]
Fetching 3 files: 100%|██████████| 3/3 [00:29<00:00,  9.97s/it]

Loading weights:   0%|          | 0/436 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/436 [00:00<02:43,  2.66it/s]
Loading weights:   0%|          | 2/436 [00:00<02:59,  2.41it/s]
Loading weights:   6%|▌         | 26/436 [00:01<00:11, 34.47it/s]
Loading weights:   8%|▊         | 36/436 [00:01<00:10, 39.53it/s]
Loading weights:  10%|█         | 44/436 [00:01<00:09, 40.80it/s]
Loading weights:  11%|█         | 49/436 [00:01<00:10, 38.37it/s]
Loading weights:  13%|█▎        | 56/436 [00:01<00:08, 43.30it/s]
Loading weights:  14%|█▍        | 61/436 [00:01<00:09, 41.19it/s]
Loading weights:  15%|█▌        | 66/436 [00:01<00:09, 38.65it/s]
Loading weights:  17%|█▋        | 72/436 [00:02<00:09, 36.86it/s]
Loading weights:  18%|█▊        | 80/436 [00:02<00:08, 43.35it/s]
Loading weights:  19%|█▉        | 85/436 [00:02<00:09, 36.11it/s]
Loading weights:  21%|██        | 92/436 [00:02<00:08, 42.66it/s]
Loading weights:  22%|██▏       | 97/436 [00:02<00:08, 38.62it/s]
Loading weights:  23%|██▎       | 102/436 [00:02<00:09, 37.09it/s]
Loading weights:  25%|██▍       | 108/436 [00:03<00:09, 35.21it/s]
Loading weights:  27%|██▋       | 116/436 [00:03<00:07, 43.17it/s]
Loading weights:  28%|██▊       | 121/436 [00:03<00:08, 36.40it/s]
Loading weights:  29%|██▉       | 128/436 [00:03<00:07, 43.09it/s]
Loading weights:  31%|███       | 133/436 [00:03<00:07, 38.49it/s]
Loading weights:  32%|███▏      | 138/436 [00:03<00:07, 39.04it/s]
Loading weights:  33%|███▎      | 144/436 [00:04<00:08, 33.22it/s]
Loading weights:  35%|███▍      | 152/436 [00:04<00:06, 41.15it/s]
Loading weights:  36%|███▌      | 157/436 [00:04<00:07, 38.25it/s]
Loading weights:  37%|███▋      | 162/436 [00:04<00:07, 35.75it/s]
Loading weights:  39%|███▊      | 168/436 [00:04<00:07, 35.16it/s]
Loading weights:  41%|████▏     | 180/436 [00:04<00:05, 43.32it/s]
Loading weights:  43%|████▎     | 188/436 [00:05<00:05, 43.27it/s]
Loading weights:  44%|████▍     | 193/436 [00:05<00:06, 38.64it/s]
Loading weights:  45%|████▌     | 197/436 [00:05<00:06, 37.41it/s]
Loading weights:  47%|████▋     | 204/436 [00:05<00:05, 39.84it/s]
Loading weights:  48%|████▊     | 208/436 [00:05<00:06, 33.04it/s]
Loading weights:  50%|████▉     | 216/436 [00:05<00:06, 32.41it/s]
Loading weights:  51%|█████▏    | 224/436 [00:06<00:05, 39.15it/s]
Loading weights:  53%|█████▎    | 229/436 [00:06<00:06, 32.75it/s]
Loading weights:  53%|█████▎    | 233/436 [00:06<00:06, 32.87it/s]
Loading weights:  55%|█████▌    | 240/436 [00:06<00:05, 38.35it/s]
Loading weights:  56%|█████▌    | 245/436 [00:06<00:06, 31.68it/s]
Loading weights:  58%|█████▊    | 252/436 [00:07<00:06, 29.96it/s]
Loading weights:  60%|█████▉    | 260/436 [00:07<00:05, 34.26it/s]
Loading weights:  61%|██████    | 264/436 [00:07<00:05, 30.36it/s]
Loading weights:  61%|██████▏   | 268/436 [00:07<00:05, 30.93it/s]
Loading weights:  63%|██████▎   | 276/436 [00:07<00:04, 34.68it/s]
Loading weights:  64%|██████▍   | 280/436 [00:07<00:05, 30.14it/s]
Loading weights:  66%|██████▌   | 288/436 [00:08<00:04, 31.08it/s]
Loading weights:  68%|██████▊   | 296/436 [00:08<00:03, 37.56it/s]
Loading weights:  69%|██████▉   | 301/436 [00:08<00:04, 30.65it/s]
Loading weights:  70%|██████▉   | 305/436 [00:08<00:04, 32.06it/s]
Loading weights:  72%|███████▏  | 312/436 [00:08<00:03, 31.30it/s]
Loading weights:  72%|███████▏  | 316/436 [00:09<00:04, 27.67it/s]
Loading weights:  74%|███████▍  | 324/436 [00:09<00:03, 30.07it/s]
Loading weights:  76%|███████▌  | 332/436 [00:09<00:02, 35.55it/s]
Loading weights:  77%|███████▋  | 336/436 [00:09<00:03, 28.18it/s]
Loading weights:  78%|███████▊  | 340/436 [00:09<00:03, 29.98it/s]
Loading weights:  80%|███████▉  | 348/436 [00:10<00:02, 33.09it/s]
Loading weights:  81%|████████  | 352/436 [00:10<00:03, 27.70it/s]
Loading weights:  83%|████████▎ | 360/436 [00:10<00:02, 31.17it/s]
Loading weights:  85%|████████▌ | 372/436 [00:10<00:01, 35.89it/s]
Loading weights:  86%|████████▌ | 376/436 [00:11<00:02, 29.49it/s]
Loading weights:  88%|████████▊ | 384/436 [00:11<00:01, 31.39it/s]
Loading weights:  90%|████████▉ | 392/436 [00:11<00:01, 34.14it/s]
Loading weights:  91%|█████████ | 396/436 [00:11<00:01, 27.75it/s]
Loading weights:  93%|█████████▎| 404/436 [00:11<00:00, 33.54it/s]
Loading weights:  94%|█████████▎| 408/436 [00:12<00:00, 30.65it/s]
Loading weights:  94%|█████████▍| 412/436 [00:12<00:00, 27.03it/s]
Loading weights:  96%|█████████▋| 420/436 [00:12<00:00, 29.35it/s]
Loading weights:  97%|█████████▋| 424/436 [00:12<00:00, 30.76it/s]
Loading weights:  99%|█████████▉| 432/436 [00:12<00:00, 34.47it/s]
Loading weights: 100%|██████████| 436/436 [00:12<00:00, 34.09it/s]
  ! failed to load EleutherAI/pythia-12b@step143000: refusing to load: needs ~88.3GiB but only 78.8GiB free on cuda (limit 75%)
  (no rows for alignment)
  (no rows for isolation)
  (no rows for mechanistic)
  (no rows for mechanistic_layer)
  (no rows for behaviour)
  (no rows for ablation_alignment)
  (no rows for ablation_behaviour)

Done.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
> pythia-12b-full: 11 checkpoints | tasks=['Gram', 'Phon', 'Plaus', 'Sem'] | probe=176

=== EleutherAI/pythia-12b@step0 (step=0) ===

Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
Fetching 3 files:  33%|███▎      | 1/3 [00:43<01:26, 43.37s/it]
Fetching 3 files:  67%|██████▋   | 2/3 [00:44<00:18, 18.40s/it]
Fetching 3 files: 100%|██████████| 3/3 [01:02<00:00, 18.44s/it]
Fetching 3 files: 100%|██████████| 3/3 [01:02<00:00, 20.93s/it]

Loading weights:   0%|          | 0/436 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/436 [00:00<02:12,  3.28it/s]
Loading weights:   0%|          | 2/436 [00:00<03:26,  2.10it/s]
Loading weights:   6%|▌         | 26/436 [00:01<00:12, 33.06it/s]
Loading weights:   8%|▊         | 36/436 [00:01<00:11, 34.75it/s]
Loading weights:  10%|█         | 44/436 [00:01<00:11, 35.37it/s]
Loading weights:  11%|█         | 49/436 [00:01<00:11, 33.60it/s]
Loading weights:  12%|█▏        | 53/436 [00:01<00:11, 32.12it/s]
Loading weights:  14%|█▍        | 60/436 [00:02<00:11, 31.98it/s]
Loading weights:  15%|█▍        | 64/436 [00:02<00:12, 28.87it/s]
Loading weights:  17%|█▋        | 72/436 [00:02<00:13, 27.61it/s]
Loading weights:  18%|█▊        | 80/436 [00:02<00:10, 32.99it/s]
Loading weights:  19%|█▉        | 84/436 [00:03<00:13, 25.45it/s]
Loading weights:  20%|█▉        | 87/436 [00:03<00:14, 23.39it/s]
Loading weights:  22%|██▏       | 96/436 [00:03<00:12, 27.54it/s]
Loading weights:  23%|██▎       | 99/436 [00:03<00:14, 23.26it/s]
Loading weights:  25%|██▍       | 108/436 [00:04<00:13, 24.22it/s]
Loading weights:  27%|██▋       | 116/436 [00:04<00:11, 28.73it/s]
Loading weights:  28%|██▊       | 120/436 [00:04<00:13, 22.86it/s]
Loading weights:  28%|██▊       | 123/436 [00:04<00:14, 21.27it/s]
Loading weights:  30%|███       | 132/436 [00:04<00:11, 27.04it/s]
Loading weights:  31%|███       | 135/436 [00:05<00:13, 22.50it/s]
Loading weights:  33%|███▎      | 144/436 [00:05<00:12, 23.65it/s]
Loading weights:  35%|███▍      | 152/436 [00:05<00:10, 27.82it/s]
Loading weights:  36%|███▌      | 156/436 [00:06<00:12, 22.45it/s]
Loading weights:  36%|███▋      | 159/436 [00:06<00:13, 20.89it/s]
Loading weights:  39%|███▊      | 168/436 [00:06<00:10, 25.25it/s]
Loading weights:  39%|███▉      | 171/436 [00:06<00:10, 24.29it/s]
Loading weights:  42%|████▏     | 182/436 [00:06<00:06, 37.77it/s]
Loading weights:  43%|████▎     | 188/436 [00:06<00:06, 36.43it/s]
Loading weights:  44%|████▍     | 193/436 [00:07<00:07, 32.63it/s]
Loading weights:  46%|████▌     | 200/436 [00:07<00:06, 35.61it/s]
Loading weights:  47%|████▋     | 204/436 [00:07<00:07, 31.56it/s]
Loading weights:  48%|████▊     | 208/436 [00:07<00:08, 27.60it/s]
Loading weights:  50%|████▉     | 216/436 [00:07<00:07, 29.21it/s]
Loading weights:  51%|█████▏    | 224/436 [00:08<00:06, 32.66it/s]
Loading weights:  52%|█████▏    | 228/436 [00:08<00:07, 26.74it/s]
Loading weights:  53%|█████▎    | 231/436 [00:08<00:07, 26.65it/s]
Loading weights:  55%|█████▌    | 240/436 [00:08<00:06, 30.44it/s]
Loading weights:  56%|█████▌    | 244/436 [00:08<00:07, 26.78it/s]
Loading weights:  58%|█████▊    | 252/436 [00:09<00:06, 28.06it/s]
Loading weights:  60%|█████▉    | 260/436 [00:09<00:05, 31.43it/s]
Loading weights:  61%|██████    | 264/436 [00:09<00:06, 25.77it/s]
Loading weights:  61%|██████    | 267/436 [00:09<00:06, 25.58it/s]
Loading weights:  63%|██████▎   | 276/436 [00:10<00:05, 29.42it/s]
Loading weights:  64%|██████▍   | 279/436 [00:10<00:06, 24.54it/s]
Loading weights:  66%|██████▌   | 288/436 [00:10<00:05, 27.46it/s]
Loading weights:  68%|██████▊   | 296/436 [00:10<00:04, 30.85it/s]
Loading weights:  69%|██████▉   | 300/436 [00:11<00:05, 25.32it/s]
Loading weights:  69%|██████▉   | 303/436 [00:11<00:05, 25.08it/s]
Loading weights:  72%|███████▏  | 312/436 [00:11<00:04, 28.95it/s]
Loading weights:  72%|███████▏  | 315/436 [00:11<00:05, 24.11it/s]
Loading weights:  74%|███████▍  | 324/436 [00:11<00:04, 27.24it/s]
Loading weights:  75%|███████▌  | 329/436 [00:12<00:03, 30.75it/s]
Loading weights:  77%|███████▋  | 336/436 [00:12<00:03, 25.21it/s]
Loading weights:  78%|███████▊  | 339/436 [00:12<00:03, 25.08it/s]
Loading weights:  80%|███████▉  | 348/436 [00:12<00:03, 28.55it/s]
Loading weights:  81%|████████  | 352/436 [00:12<00:03, 25.34it/s]
Loading weights:  83%|████████▎ | 360/436 [00:13<00:02, 27.47it/s]
Loading weights:  85%|████████▌ | 372/436 [00:13<00:01, 39.99it/s]
Loading weights:  86%|████████▋ | 377/436 [00:13<00:02, 27.78it/s]
Loading weights:  88%|████████▊ | 384/436 [00:13<00:01, 29.85it/s]
Loading weights:  90%|████████▉ | 392/436 [00:14<00:01, 30.88it/s]
Loading weights:  91%|█████████ | 396/436 [00:14<00:01, 25.29it/s]
Loading weights:  93%|█████████▎| 404/436 [00:14<00:00, 32.79it/s]
Loading weights:  94%|█████████▍| 409/436 [00:14<00:00, 31.14it/s]
Loading weights:  95%|█████████▍| 413/436 [00:15<00:00, 24.92it/s]
Loading weights:  96%|█████████▋| 420/436 [00:15<00:00, 27.68it/s]
Loading weights:  98%|█████████▊| 428/436 [00:15<00:00, 31.23it/s]
Loading weights:  99%|█████████▉| 432/436 [00:15<00:00, 31.22it/s]
Loading weights: 100%|██████████| 436/436 [00:15<00:00, 27.94it/s]
  ! failed to load EleutherAI/pythia-12b@step0: refusing to load: needs ~88.3GiB but only 74.4GiB free on cuda (limit 75%)

=== EleutherAI/pythia-12b@step1 (step=1) ===

Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
Fetching 3 files:  33%|███▎      | 1/3 [00:34<01:09, 34.66s/it]
Fetching 3 files:  67%|██████▋   | 2/3 [00:35<00:14, 14.69s/it]
Fetching 3 files: 100%|██████████| 3/3 [00:45<00:00, 12.74s/it]
Fetching 3 files: 100%|██████████| 3/3 [00:45<00:00, 15.26s/it]

Loading weights:   0%|          | 0/436 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/436 [00:00<02:42,  2.67it/s]
Loading weights:   0%|          | 2/436 [00:01<07:09,  1.01it/s]
Loading weights:   6%|▌         | 26/436 [00:02<00:23, 17.77it/s]
Loading weights:   7%|▋         | 32/436 [00:02<00:20, 19.78it/s]
Loading weights:   8%|▊         | 36/436 [00:02<00:22, 17.99it/s]
Loading weights:   9%|▉         | 40/436 [00:02<00:19, 20.31it/s]
Loading weights:  10%|█         | 44/436 [00:02<00:20, 18.82it/s]
Loading weights:  11%|█         | 48/436 [00:03<00:20, 18.68it/s]
Loading weights:  12%|█▏        | 51/436 [00:03<00:22, 17.26it/s]
Loading weights:  14%|█▍        | 60/436 [00:03<00:16, 22.22it/s]
Loading weights:  14%|█▍        | 63/436 [00:03<00:17, 20.92it/s]
